[14:29:51] INFO | =======================================================
[14:29:51] INFO |   AMST Border-Net | YOLOv11n Training Pipeline
[14:29:51] INFO |   Smart India Hackathon 2026 | SIH26187 | DEV 1
[14:29:51] INFO | =======================================================
[14:29:52] INFO | -------------------------------------------------------
[14:29:52] INFO | Trying: college-k0pgy/border-surveillance-7nfat  version 1
[14:29:52] INFO | -------------------------------------------------------
[14:31:59] INFO | OK ΓÇö dataset at: D:\SIH\amst_border_net\datasets\border-surveillance-7nfat
[14:31:59] INFO |   Classes (7): ['-', '- collaborate with your team on computer vision projects', 'Roboflow is an end-to-end computer vision platform that helps you', 'This dataset was exported via roboflow.com on May 14- 2023 at 6-04 AM GMT', 'drone', 'grenade', 'weapon detection - v1 2023-05-14 11-25am']
[14:31:59] INFO |   Train : ../train/images
[14:31:59] INFO |   Val   : ../valid/images
[14:31:59] INFO | =======================================================
[14:31:59] INFO |   STARTING YOLO11n TRAINING  (CPU mode)
[14:31:59] INFO | =======================================================
[14:31:59] INFO |   data.yaml : D:\SIH\amst_border_net\datasets\border-surveillance-7nfat\data.yaml
[14:31:59] INFO |   epochs    : 50
[14:31:59] INFO |   batch     : 8
[14:31:59] INFO |   run name  : custom_20260905_1431
[14:31:59] INFO |   NOTE: CPU training is slow. ~5-30 min/epoch.
[14:31:59] INFO |   Leave this window open and do NOT press Ctrl+C.
[14:31:59] INFO |   Early stopping will kick in after 15 idle epochs.
[14:31:59] INFO | =======================================================
[14:32:04] INFO | generated new fontManager
